-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6fbc3a50dd39807d45b2a973da6a7ba2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6fbc3a50dd39807d45b2a973da6a7ba2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\10e3e197a0f395bd90a55f61976212c3\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\10e3e197a0f395bd90a55f61976212c3\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e730b6f98bac10d77ff8d1a6bba9c26d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e730b6f98bac10d77ff8d1a6bba9c26d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\191a0fc979c29243b61c6aa2810d7324\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\191a0fc979c29243b61c6aa2810d7324\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3b2658978575a9af63c8bd09a2942dd1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3b2658978575a9af63c8bd09a2942dd1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6b0de93401c953070c38ef51cf04fc79\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6b0de93401c953070c38ef51cf04fc79\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6e2976106c50e8dca3372a1a602b4b62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6e2976106c50e8dca3372a1a602b4b62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f237ea0b3abe6b2074249264fbae7406\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f237ea0b3abe6b2074249264fbae7406\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1e6ac874b61d0a578ff5f9785fb76e55\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1e6ac874b61d0a578ff5f9785fb76e55\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\304f6236e6422613fd991b70fe8c1aa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\304f6236e6422613fd991b70fe8c1aa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3a0e30e3c7025b9b20510e19e8747331\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3a0e30e3c7025b9b20510e19e8747331\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b296fc749f385c52e1b7379baa59b91d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b296fc749f385c52e1b7379baa59b91d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7659dedd600f98160c46b7ee590e952b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7659dedd600f98160c46b7ee590e952b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0ec59c837e25a3bc65af53984d8bfa30\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0ec59c837e25a3bc65af53984d8bfa30\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\131897b190b239e2a803c88763ba6e4c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\131897b190b239e2a803c88763ba6e4c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\4f5bbc8a2feaa70da2c8c240020138a0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\4f5bbc8a2feaa70da2c8c240020138a0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9f5d626d340ba8253cd2d0c471400e50\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9f5d626d340ba8253cd2d0c471400e50\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a37ff5f16b909b0f40115d33e20f0dac\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a37ff5f16b909b0f40115d33e20f0dac\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e9171415d626024c91bb0d6a0d90bdfc\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e9171415d626024c91bb0d6a0d90bdfc\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\5f32bb430c7a4dceeba67c0a076cdb1e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\5f32bb430c7a4dceeba67c0a076cdb1e\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cf427e3468cfc15a0a098cee414d9064\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cf427e3468cfc15a0a098cee414d9064\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ca934960bdd060e9ca07f3e2b77c3949\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ca934960bdd060e9ca07f3e2b77c3949\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\98ab977ef34d854212d0864d5093d245\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\98ab977ef34d854212d0864d5093d245\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\37d55c996d6cb15f3d0a14374e54b03f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\37d55c996d6cb15f3d0a14374e54b03f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\67d509fff7bb33e981a03359636af05b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\67d509fff7bb33e981a03359636af05b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f76726e8eda6e6092245c160ef55ee13\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f76726e8eda6e6092245c160ef55ee13\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ff084f0e875cd00cc7803f081e163d2c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ff084f0e875cd00cc7803f081e163d2c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7120937ee0db7b926a0272396307219d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7120937ee0db7b926a0272396307219d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6ab7c712501bbe6a5df29312345656af\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6ab7c712501bbe6a5df29312345656af\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2c141e30ee890a519de005e6ec888b78\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2c141e30ee890a519de005e6ec888b78\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0468d46e2b2e6e5e970effd625f63f21\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0468d46e2b2e6e5e970effd625f63f21\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2696b7f61e7d87bd94a9ee8ee94980a4\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2696b7f61e7d87bd94a9ee8ee94980a4\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\78d0312f7ae23cdd646647dd95d195a0\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\78d0312f7ae23cdd646647dd95d195a0\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6077627aa8a516f4a71b3d8cc913362f\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6077627aa8a516f4a71b3d8cc913362f\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\401ce96e6cfc2a061f2ff30e295d8848\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\401ce96e6cfc2a061f2ff30e295d8848\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\57fd19cc6dd54165f937496543a87a0e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\57fd19cc6dd54165f937496543a87a0e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2d4b202f8978d1bc341d72f6bd9164e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2d4b202f8978d1bc341d72f6bd9164e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b9b8af33245252e4f7290d748684a73e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b9b8af33245252e4f7290d748684a73e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\78c1f0479e72f7a1dea61e1d293b563a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\78c1f0479e72f7a1dea61e1d293b563a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\8625daec5ecbb7968f7a957ba1532f64\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\8625daec5ecbb7968f7a957ba1532f64\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\eb0c4c77b71badfe38966ae17e3195cc\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\eb0c4c77b71badfe38966ae17e3195cc\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7f2e835efda058dca0329964c0ef40d2\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7f2e835efda058dca0329964c0ef40d2\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1166da8187adac0cc47f7a0602291771\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1166da8187adac0cc47f7a0602291771\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9181ae5fff1c99731239c30906adbe43\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9181ae5fff1c99731239c30906adbe43\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\25dca5dd277a026531ec04b7258e5560\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\25dca5dd277a026531ec04b7258e5560\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\97b47a94292456dceb2f20a2fd2c186a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\97b47a94292456dceb2f20a2fd2c186a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ac5d4e4a42ba5a0a1ab0a19be3efa384\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ac5d4e4a42ba5a0a1ab0a19be3efa384\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3025b8033c7b435720366275070b74bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3025b8033c7b435720366275070b74bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1124afbfef3b52a7c8011c2ccb28cb6b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\1124afbfef3b52a7c8011c2ccb28cb6b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9288c027eda6807a8ec457971a96a614\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9288c027eda6807a8ec457971a96a614\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7907a12a9d8eba6cc6b150d4e8905b77\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7907a12a9d8eba6cc6b150d4e8905b77\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\abd2eec9841df8651febae3719015660\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\abd2eec9841df8651febae3719015660\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e3ad8fd322ffce8f5080407b0169f9e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e3ad8fd322ffce8f5080407b0169f9e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\85d80d27917f8b315fd3046378587d46\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\85d80d27917f8b315fd3046378587d46\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
